Reading responses from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_5.train.label ...
........
LABELS: CHI ARA TEL JPN GER HIN TUR ITA SPA FRE KOR
Reading features from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_5.train.feat ...
........
Reading responses from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_5.test.label ...
LABELS: CHI ARA TEL JPN GER HIN TUR ITA SPA FRE KOR
Reading features from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_5.test.feat ...
         Number of features: 26
Number of training examples: 8908
       Number of parameters: 270
           Number of labels: 11
..		Iteration 1:	fx = 21184.3	  xnorm = 1, gnorm = 173.973, step = 0.00516552
.		Iteration 39:	fx = 20320.8	  xnorm = 20.9318, gnorm = 12.0841, step = 1
.		Iteration 40:	fx = 20320.3	  xnorm = 20.973, gnorm = 22.007, step = 1
.		Iteration 41:	fx = 20320	  xnorm = 20.9991, gnorm = 11.3453, step = 1
..		Iteration 42:	fx = 20319.8	  xnorm = 21.0343, gnorm = 12.0555, step = 0.5
.		Iteration 43:	fx = 20319.6	  xnorm = 21.0789, gnorm = 5.37554, step = 1
.		Iteration 44:	fx = 20319.3	  xnorm = 21.2114, gnorm = 15.2872, step = 1
.		Iteration 45:	fx = 20319	  xnorm = 21.2093, gnorm = 12.0648, step = 1
..		Iteration 46:	fx = 20319	  xnorm = 21.2205, gnorm = 15.1829, step = 0.5
.		Iteration 47:	fx = 20318.7	  xnorm = 21.2335, gnorm = 4.84218, step = 1
..		Iteration 48:	fx = 20318.7	  xnorm = 21.2426, gnorm = 8.49484, step = 0.5
.		Iteration 49:	fx = 20318.6	  xnorm = 21.2373, gnorm = 13.3181, step = 1
...		Iteration 50:	fx = 20318.5	  xnorm = 21.2426, gnorm = 5.5343, step = 0.25
.		Iteration 51:	fx = 20318.5	  xnorm = 21.2868, gnorm = 4.47584, step = 1
.		Iteration 52:	fx = 20318.4	  xnorm = 21.3114, gnorm = 10.2497, step = 1
..		Iteration 53:	fx = 20318.4	  xnorm = 21.3077, gnorm = 11.3941, step = 0.5
...		Iteration 54:	fx = 20318.3	  xnorm = 21.3109, gnorm = 5.82745, step = 0.25
.		Iteration 55:	fx = 20318.2	  xnorm = 21.3011, gnorm = 4.84882, step = 1
..		Iteration 56:	fx = 20318.2	  xnorm = 21.3174, gnorm = 6.58182, step = 0.5
.		Iteration 57:	fx = 20318.2	  xnorm = 21.3151, gnorm = 8.51854, step = 1
..		Iteration 58:	fx = 20318.1	  xnorm = 21.3248, gnorm = 5.7033, step = 0.5
..		Iteration 59:	fx = 20318.1	  xnorm = 21.3237, gnorm = 4.80399, step = 0.5
.		Iteration 60:	fx = 20318.1	  xnorm = 21.3416, gnorm = 7.74494, step = 1
..		Iteration 61:	fx = 20318	  xnorm = 21.3363, gnorm = 7.48056, step = 0.5
.		Iteration 62:	fx = 20318	  xnorm = 21.3422, gnorm = 5.28788, step = 1
.		Iteration 63:	fx = 20318	  xnorm = 21.3412, gnorm = 3.85948, step = 1
.		Iteration 64:	fx = 20317.9	  xnorm = 21.3659, gnorm = 7.02365, step = 1
..		Iteration 65:	fx = 20317.9	  xnorm = 21.3688, gnorm = 5.37198, step = 0.5
.		Iteration 66:	fx = 20317.9	  xnorm = 21.3873, gnorm = 5.68464, step = 1
...		Iteration 67:	fx = 20317.9	  xnorm = 21.3878, gnorm = 3.84278, step = 0.25
.		Iteration 68:	fx = 20317.9	  xnorm = 21.3915, gnorm = 3.86611, step = 1
.		Iteration 69:	fx = 20317.9	  xnorm = 21.3998, gnorm = 7.19088, step = 1
.		Iteration 70:	fx = 20317.9	  xnorm = 21.4078, gnorm = 6.66813, step = 1
...		Iteration 71:	fx = 20317.8	  xnorm = 21.4078, gnorm = 3.38133, step = 0.25
.		Iteration 72:	fx = 20317.8	  xnorm = 21.4088, gnorm = 3.59061, step = 1
...		Iteration 73:	fx = 20317.8	  xnorm = 21.4133, gnorm = 2.72603, step = 0.25
.		Iteration 74:	fx = 20317.8	  xnorm = 21.4255, gnorm = 2.33475, step = 1
..		Iteration 75:	fx = 20317.8	  xnorm = 21.4301, gnorm = 3.28333, step = 0.5
.		Iteration 76:	fx = 20317.8	  xnorm = 21.4291, gnorm = 1.84007, step = 1
.		Iteration 77:	fx = 20317.8	  xnorm = 21.4357, gnorm = 3.72408, step = 1
.		Iteration 78:	fx = 20317.8	  xnorm = 21.4349, gnorm = 2.96919, step = 1
.		Iteration 79:	fx = 20317.8	  xnorm = 21.4381, gnorm = 2.20421, step = 1
.		Iteration 80:	fx = 20317.8	  xnorm = 21.4393, gnorm = 1.97158, step = 1
.		Iteration 81:	fx = 20317.7	  xnorm = 21.4369, gnorm = 2.1034, step = 1
.		Iteration 82:	fx = 20317.7	  xnorm = 21.4398, gnorm = 2.87476, step = 1
.		Iteration 83:	fx = 20317.7	  xnorm = 21.4424, gnorm = 2.15668, step = 1
.		Iteration 84:	fx = 20317.7	  xnorm = 21.4406, gnorm = 2.4065, step = 1
.		Iteration 85:	fx = 20317.7	  xnorm = 21.4393, gnorm = 2.61732, step = 1
..		Iteration 86:	fx = 20317.7	  xnorm = 21.4371, gnorm = 2.17152, step = 0.5
.		Iteration 87:	fx = 20317.7	  xnorm = 21.4372, gnorm = 0.946461, step = 1
.		Iteration 88:	fx = 20317.7	  xnorm = 21.4349, gnorm = 3.312, step = 1
..		Iteration 89:	fx = 20317.7	  xnorm = 21.4341, gnorm = 1.88068, step = 0.5
.		Iteration 90:	fx = 20317.7	  xnorm = 21.4339, gnorm = 1.65561, step = 1
.		Iteration 91:	fx = 20317.7	  xnorm = 21.4329, gnorm = 1.18656, step = 1
.		Iteration 92:	fx = 20317.7	  xnorm = 21.4329, gnorm = 2.08005, step = 1
.		Iteration 93:	fx = 20317.7	  xnorm = 21.4337, gnorm = 1.57536, step = 1
..		Iteration 94:	fx = 20317.7	  xnorm = 21.4355, gnorm = 2.66134, step = 0.5
.		Iteration 95:	fx = 20317.7	  xnorm = 21.4359, gnorm = 1.16609, step = 1
.		Iteration 96:	fx = 20317.7	  xnorm = 21.4358, gnorm = 2.09962, step = 1
.		Iteration 97:	fx = 20317.7	  xnorm = 21.4355, gnorm = 1.84447, step = 1
...		Iteration 98:	fx = 20317.7	  xnorm = 21.4359, gnorm = 1.5367, step = 0.25
.		Iteration 99:	fx = 20317.7	  xnorm = 21.435, gnorm = 1.71009, step = 1
.		Iteration 100:	fx = 20317.7	  xnorm = 21.4335, gnorm = 2.24273, step = 1
.		Iteration 101:	fx = 20317.7	  xnorm = 21.4316, gnorm = 2.60537, step = 1
..		Iteration 102:	fx = 20317.7	  xnorm = 21.432, gnorm = 1.26911, step = 0.5
.		Iteration 103:	fx = 20317.7	  xnorm = 21.4295, gnorm = 1.40202, step = 1
.		Iteration 104:	fx = 20317.7	  xnorm = 21.4311, gnorm = 1.33053, step = 1
..		Iteration 105:	fx = 20317.7	  xnorm = 21.4306, gnorm = 1.3067, step = 0.5
.		Iteration 106:	fx = 20317.7	  xnorm = 21.4325, gnorm = 0.814737, step = 1
.		Iteration 107:	fx = 20317.7	  xnorm = 21.4378, gnorm = 1.65518, step = 1
.		Iteration 108:	fx = 20317.7	  xnorm = 21.439, gnorm = 1.76694, step = 1
.		Iteration 109:	fx = 20317.7	  xnorm = 21.4406, gnorm = 0.748135, step = 1
.		Iteration 110:	fx = 20317.6	  xnorm = 21.4416, gnorm = 1.15821, step = 1
.		Iteration 111:	fx = 20317.6	  xnorm = 21.4422, gnorm = 1.25495, step = 1
.		Iteration 112:	fx = 20317.6	  xnorm = 21.4429, gnorm = 0.697398, step = 1
.		Iteration 113:	fx = 20317.6	  xnorm = 21.4445, gnorm = 1.24201, step = 1
.		Iteration 114:	fx = 20317.6	  xnorm = 21.4469, gnorm = 0.667786, step = 1
.		Iteration 115:	fx = 20317.6	  xnorm = 21.4464, gnorm = 1.36582, step = 1
.		Iteration 116:	fx = 20317.6	  xnorm = 21.4478, gnorm = 0.769571, step = 1
.		Iteration 117:	fx = 20317.6	  xnorm = 21.449, gnorm = 0.448015, step = 1
..		Iteration 118:	fx = 20317.6	  xnorm = 21.4486, gnorm = 1.05567, step = 0.5
.		Iteration 119:	fx = 20317.6	  xnorm = 21.4492, gnorm = 0.72656, step = 1
.		Iteration 120:	fx = 20317.6	  xnorm = 21.4487, gnorm = 0.617067, step = 1
.		Iteration 121:	fx = 20317.6	  xnorm = 21.4482, gnorm = 0.493358, step = 1
.		Iteration 122:	fx = 20317.6	  xnorm = 21.4471, gnorm = 1.16424, step = 1
.		Iteration 123:	fx = 20317.6	  xnorm = 21.4469, gnorm = 0.685452, step = 1
.		Iteration 124:	fx = 20317.6	  xnorm = 21.4468, gnorm = 0.728092, step = 1
.		Iteration 125:	fx = 20317.6	  xnorm = 21.4468, gnorm = 0.635925, step = 1
.		Iteration 126:	fx = 20317.6	  xnorm = 21.4453, gnorm = 0.776849, step = 1
.		Iteration 127:	fx = 20317.6	  xnorm = 21.4447, gnorm = 0.484205, step = 1
.		Iteration 128:	fx = 20317.6	  xnorm = 21.4437, gnorm = 0.518591, step = 1
.		Iteration 129:	fx = 20317.6	  xnorm = 21.4421, gnorm = 1.01416, step = 1
.		Iteration 130:	fx = 20317.6	  xnorm = 21.4416, gnorm = 0.452064, step = 1
.		Iteration 131:	fx = 20317.6	  xnorm = 21.4415, gnorm = 0.305687, step = 1
.		Iteration 132:	fx = 20317.6	  xnorm = 21.4407, gnorm = 0.718908, step = 1
.		Iteration 133:	fx = 20317.6	  xnorm = 21.4413, gnorm = 0.397353, step = 1
.		Iteration 134:	fx = 20317.6	  xnorm = 21.4429, gnorm = 0.30012, step = 1
.		Iteration 135:	fx = 20317.6	  xnorm = 21.4443, gnorm = 0.580266, step = 1
.		Iteration 136:	fx = 20317.6	  xnorm = 21.4456, gnorm = 0.29594, step = 1
.		Iteration 137:	fx = 20317.6	  xnorm = 21.4466, gnorm = 0.435783, step = 1
.		Iteration 138:	fx = 20317.6	  xnorm = 21.4475, gnorm = 0.195066, step = 1
.		Iteration 139:	fx = 20317.6	  xnorm = 21.4484, gnorm = 0.166486, step = 1
..		Iteration 140:	fx = 20317.6	  xnorm = 21.4485, gnorm = 0.331875, step = 0.5
.		Iteration 141:	fx = 20317.6	  xnorm = 21.4487, gnorm = 0.244495, step = 1
.		Iteration 142:	fx = 20317.6	  xnorm = 21.4493, gnorm = 0.228024, step = 1
.		Iteration 143:	fx = 20317.6	  xnorm = 21.4494, gnorm = 0.283031, step = 1
.		Iteration 144:	fx = 20317.6	  xnorm = 21.4497, gnorm = 0.236325, step = 1
.		Iteration 145:	fx = 20317.6	  xnorm = 21.4498, gnorm = 0.252049, step = 1
.		Iteration 146:	fx = 20317.6	  xnorm = 21.4499, gnorm = 0.12439, step = 1
.		Iteration 147:	fx = 20317.6	  xnorm = 21.4498, gnorm = 0.0863838, step = 1
.		Iteration 148:	fx = 20317.6	  xnorm = 21.4498, gnorm = 0.0917674, step = 1
.		Iteration 149:	fx = 20317.6	  xnorm = 21.4502, gnorm = 0.230316, step = 1
.		Iteration 150:	fx = 20317.6	  xnorm = 21.4503, gnorm = 0.13459, step = 1
.		Iteration 151:	fx = 20317.6	  xnorm = 21.4505, gnorm = 0.0481638, step = 1
.		Iteration 152:	fx = 20317.6	  xnorm = 21.4509, gnorm = 0.0571699, step = 1
.		Iteration 153:	fx = 20317.6	  xnorm = 21.4515, gnorm = 0.0948185, step = 1
.		Iteration 154:	fx = 20317.6	  xnorm = 21.4519, gnorm = 0.15091, step = 1
.		Iteration 155:	fx = 20317.6	  xnorm = 21.4524, gnorm = 0.120013, step = 1
.		Iteration 156:	fx = 20317.6	  xnorm = 21.4527, gnorm = 0.0875521, step = 1
.		Iteration 157:	fx = 20317.6	  xnorm = 21.4527, gnorm = 0.12464, step = 1
.		Iteration 158:	fx = 20317.6	  xnorm = 21.4528, gnorm = 0.176218, step = 1
.		Iteration 159:	fx = 20317.6	  xnorm = 21.4528, gnorm = 0.0820125, step = 1
.		Iteration 160:	fx = 20317.6	  xnorm = 21.4528, gnorm = 0.0964356, step = 1
.		Iteration 161:	fx = 20317.6	  xnorm = 21.4528, gnorm = 0.0498723, step = 1
.		Iteration 162:	fx = 20317.6	  xnorm = 21.4526, gnorm = 0.0844414, step = 1
.		Iteration 163:	fx = 20317.6	  xnorm = 21.4523, gnorm = 0.0655453, step = 1
.		Iteration 164:	fx = 20317.6	  xnorm = 21.4521, gnorm = 0.0526025, step = 1
.		Iteration 165:	fx = 20317.6	  xnorm = 21.452, gnorm = 0.0452772, step = 1
.		Iteration 166:	fx = 20317.6	  xnorm = 21.4522, gnorm = 0.0894651, step = 1
.		Iteration 167:	fx = 20317.6	  xnorm = 21.4522, gnorm = 0.0206859, step = 1
.		Iteration 168:	fx = 20317.6	  xnorm = 21.4523, gnorm = 0.0222921, step = 1
.		Iteration 169:	fx = 20317.6	  xnorm = 21.4526, gnorm = 0.0283698, step = 1
.		Iteration 170:	fx = 20317.6	  xnorm = 21.4528, gnorm = 0.0929768, step = 1
.		Iteration 171:	fx = 20317.6	  xnorm = 21.4529, gnorm = 0.0287795, step = 1
.		Iteration 172:	fx = 20317.6	  xnorm = 21.4529, gnorm = 0.0160144, step = 1
.		Iteration 173:	fx = 20317.6	  xnorm = 21.4529, gnorm = 0.0157443, step = 1
.		Iteration 174:	fx = 20317.6	  xnorm = 21.453, gnorm = 0.0324802, step = 1
.		Iteration 175:	fx = 20317.6	  xnorm = 21.453, gnorm = 0.0260339, step = 1
.		Iteration 176:	fx = 20317.6	  xnorm = 21.453, gnorm = 0.00887381, step = 1
.		Iteration 177:	fx = 20317.6	  xnorm = 21.453, gnorm = 0.00773933, step = 1
.		Iteration 178:	fx = 20317.6	  xnorm = 21.4531, gnorm = 0.00983983, step = 1
.		Iteration 179:	fx = 20317.6	  xnorm = 21.4531, gnorm = 0.027137, step = 1
.		Iteration 180:	fx = 20317.6	  xnorm = 21.4531, gnorm = 0.0116654, step = 1
.		Iteration 181:	fx = 20317.6	  xnorm = 21.4531, gnorm = 0.00704304, step = 1
.		Iteration 182:	fx = 20317.6	  xnorm = 21.4531, gnorm = 0.00627869, step = 1
..		Iteration 183:	fx = 20317.6	  xnorm = 21.4531, gnorm = 0.0220262, step = 0.5
.		Iteration 184:	fx = 20317.6	  xnorm = 21.4531, gnorm = 0.00954597, step = 1
.		Iteration 185:	fx = 20317.6	  xnorm = 21.4531, gnorm = 0.00728122, step = 1
.		Iteration 186:	fx = 20317.6	  xnorm = 21.4531, gnorm = 0.012506, step = 1
.		Iteration 187:	fx = 20317.6	  xnorm = 21.4531, gnorm = 0.0102348, step = 1
.		Iteration 188:	fx = 20317.6	  xnorm = 21.4531, gnorm = 0.00700444, step = 1
.		Iteration 189:	fx = 20317.6	  xnorm = 21.4531, gnorm = 0.0116989, step = 1
.		Iteration 190:	fx = 20317.6	  xnorm = 21.4531, gnorm = 0.00677053, step = 1
.		Iteration 191:	fx = 20317.6	  xnorm = 21.4531, gnorm = 0.00407883, step = 1
.		Iteration 192:	fx = 20317.6	  xnorm = 21.4531, gnorm = 0.0124922, step = 1
.		Iteration 193:	fx = 20317.6	  xnorm = 21.4531, gnorm = 0.00569782, step = 1
.		Iteration 194:	fx = 20317.6	  xnorm = 21.4532, gnorm = 0.0059946, step = 1
.		Iteration 195:	fx = 20317.6	  xnorm = 21.4532, gnorm = 0.00405447, step = 1
.		Iteration 196:	fx = 20317.6	  xnorm = 21.4532, gnorm = 0.00738148, step = 1
.		Iteration 197:	fx = 20317.6	  xnorm = 21.4532, gnorm = 0.00769265, step = 1
.		Iteration 198:	fx = 20317.6	  xnorm = 21.4532, gnorm = 0.00326879, step = 1
.		Iteration 199:	fx = 20317.6	  xnorm = 21.4532, gnorm = 0.00396567, step = 1
..		Iteration 200:	fx = 20317.6	  xnorm = 21.4532, gnorm = 0.00730745, step = 0.5
.		Iteration 201:	fx = 20317.6	  xnorm = 21.4532, gnorm = 0.0113879, step = 1
.		Iteration 202:	fx = 20317.6	  xnorm = 21.4532, gnorm = 0.00722867, step = 1
.		Iteration 203:	fx = 20317.6	  xnorm = 21.4532, gnorm = 0.00434963, step = 1
.		Iteration 204:	fx = 20317.6	  xnorm = 21.4532, gnorm = 0.00707304, step = 1
.		Iteration 205:	fx = 20317.6	  xnorm = 21.4532, gnorm = 0.00391417, step = 1
.		Iteration 206:	fx = 20317.6	  xnorm = 21.4532, gnorm = 0.00286106, step = 1
..		Iteration 207:	fx = 20317.6	  xnorm = 21.4532, gnorm = 0.00365725, step = 0.5
.		Iteration 208:	fx = 20317.6	  xnorm = 21.4532, gnorm = 0.0017642, step = 1
Optimization stopped: L-BFGS reaches convergence.
  fx = 20317.6
Held-out accuracy: 0.19254
