Reading responses from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_3.train.label ...
........
LABELS: CHI ARA TEL JPN GER HIN TUR ITA SPA FRE KOR
Reading features from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_3.train.feat ...
........
Reading responses from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_3.test.label ...
LABELS: CHI ARA TEL JPN GER HIN TUR ITA SPA FRE KOR
Reading features from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_3.test.feat ...
         Number of features: 26
Number of training examples: 8919
       Number of parameters: 270
           Number of labels: 11
..		Iteration 1:	fx = 21214.6	  xnorm = 1, gnorm = 191.457, step = 0.0051244
.		Iteration 15:	fx = 20403.7	  xnorm = 14.7871, gnorm = 30.5214, step = 1
.		Iteration 16:	fx = 20393.5	  xnorm = 15.5318, gnorm = 27.6524, step = 1
.		Iteration 17:	fx = 20385	  xnorm = 16.7297, gnorm = 60.693, step = 1
.		Iteration 18:	fx = 20375.5	  xnorm = 17.5891, gnorm = 45.5599, step = 1
.		Iteration 19:	fx = 20371.5	  xnorm = 17.9266, gnorm = 24.4615, step = 1
.		Iteration 20:	fx = 20366.9	  xnorm = 18.3423, gnorm = 26.8009, step = 1
.		Iteration 21:	fx = 20362.5	  xnorm = 18.9599, gnorm = 51.487, step = 1
.		Iteration 22:	fx = 20359.5	  xnorm = 19.4174, gnorm = 35.7899, step = 1
.		Iteration 23:	fx = 20357.8	  xnorm = 19.6294, gnorm = 16.1549, step = 1
.		Iteration 24:	fx = 20356.1	  xnorm = 19.9661, gnorm = 13.3562, step = 1
.		Iteration 25:	fx = 20355.1	  xnorm = 20.1559, gnorm = 38.9575, step = 1
.		Iteration 26:	fx = 20354	  xnorm = 20.2682, gnorm = 17.2842, step = 1
.		Iteration 27:	fx = 20353.3	  xnorm = 20.3325, gnorm = 8.94258, step = 1
.		Iteration 28:	fx = 20352.4	  xnorm = 20.4176, gnorm = 13.4368, step = 1
.		Iteration 29:	fx = 20352.2	  xnorm = 20.604, gnorm = 40.128, step = 1
.		Iteration 30:	fx = 20351.2	  xnorm = 20.6137, gnorm = 11.907, step = 1
.		Iteration 31:	fx = 20350.7	  xnorm = 20.6272, gnorm = 8.24694, step = 1
.		Iteration 32:	fx = 20350.1	  xnorm = 20.7081, gnorm = 21.0286, step = 1
.		Iteration 33:	fx = 20349.6	  xnorm = 20.7781, gnorm = 15.2785, step = 1
.		Iteration 34:	fx = 20349.2	  xnorm = 20.8019, gnorm = 12.8179, step = 1
.		Iteration 35:	fx = 20349	  xnorm = 20.854, gnorm = 24.4186, step = 1
.		Iteration 36:	fx = 20348.4	  xnorm = 20.8663, gnorm = 11.5851, step = 1
.		Iteration 37:	fx = 20348.1	  xnorm = 20.8482, gnorm = 16.3495, step = 1
.		Iteration 38:	fx = 20347.8	  xnorm = 20.8611, gnorm = 8.23645, step = 1
.		Iteration 39:	fx = 20347.8	  xnorm = 20.9243, gnorm = 24.2451, step = 1
..		Iteration 40:	fx = 20347.5	  xnorm = 20.9415, gnorm = 11.3502, step = 0.5
.		Iteration 41:	fx = 20347.3	  xnorm = 20.9608, gnorm = 6.48673, step = 1
.		Iteration 42:	fx = 20347.2	  xnorm = 21.0136, gnorm = 4.41849, step = 1
.		Iteration 43:	fx = 20346.9	  xnorm = 21.1606, gnorm = 11.2284, step = 1
.		Iteration 44:	fx = 20346.7	  xnorm = 21.2054, gnorm = 8.33529, step = 1
.		Iteration 45:	fx = 20346.6	  xnorm = 21.2844, gnorm = 6.0035, step = 1
.		Iteration 46:	fx = 20346.4	  xnorm = 21.3843, gnorm = 3.87918, step = 1
.		Iteration 47:	fx = 20346.4	  xnorm = 21.4102, gnorm = 6.09579, step = 1
.		Iteration 48:	fx = 20346.3	  xnorm = 21.4605, gnorm = 6.26895, step = 1
..		Iteration 49:	fx = 20346.3	  xnorm = 21.4599, gnorm = 6.52588, step = 0.5
.		Iteration 50:	fx = 20346.3	  xnorm = 21.5027, gnorm = 3.11797, step = 1
.		Iteration 51:	fx = 20346.2	  xnorm = 21.499, gnorm = 5.25929, step = 1
.		Iteration 52:	fx = 20346.1	  xnorm = 21.5014, gnorm = 2.3303, step = 1
..		Iteration 53:	fx = 20346.1	  xnorm = 21.513, gnorm = 8.36189, step = 0.5
.		Iteration 54:	fx = 20346	  xnorm = 21.5452, gnorm = 9.544, step = 1
..		Iteration 55:	fx = 20345.9	  xnorm = 21.5431, gnorm = 10.1845, step = 0.5
.		Iteration 56:	fx = 20345.8	  xnorm = 21.5502, gnorm = 6.45723, step = 1
.		Iteration 57:	fx = 20345.8	  xnorm = 21.5023, gnorm = 6.45147, step = 1
.		Iteration 58:	fx = 20345.8	  xnorm = 21.5223, gnorm = 5.362, step = 1
..		Iteration 59:	fx = 20345.8	  xnorm = 21.5189, gnorm = 5.73009, step = 0.5
.		Iteration 60:	fx = 20345.7	  xnorm = 21.5326, gnorm = 3.61784, step = 1
.		Iteration 61:	fx = 20345.7	  xnorm = 21.5285, gnorm = 3.81773, step = 1
.		Iteration 62:	fx = 20345.7	  xnorm = 21.5757, gnorm = 6.94316, step = 1
.		Iteration 63:	fx = 20345.7	  xnorm = 21.5792, gnorm = 6.3608, step = 1
..		Iteration 64:	fx = 20345.6	  xnorm = 21.6035, gnorm = 4.1399, step = 0.5
.		Iteration 65:	fx = 20345.6	  xnorm = 21.613, gnorm = 2.56584, step = 1
.		Iteration 66:	fx = 20345.6	  xnorm = 21.6277, gnorm = 2.81998, step = 1
..		Iteration 67:	fx = 20345.6	  xnorm = 21.6255, gnorm = 4.12275, step = 0.5
.		Iteration 68:	fx = 20345.6	  xnorm = 21.6439, gnorm = 3.95685, step = 1
.		Iteration 69:	fx = 20345.6	  xnorm = 21.6392, gnorm = 2.77579, step = 1
.		Iteration 70:	fx = 20345.6	  xnorm = 21.6459, gnorm = 4.4598, step = 1
..		Iteration 71:	fx = 20345.5	  xnorm = 21.6424, gnorm = 3.8115, step = 0.5
.		Iteration 72:	fx = 20345.5	  xnorm = 21.6473, gnorm = 2.71697, step = 1
..		Iteration 73:	fx = 20345.5	  xnorm = 21.6451, gnorm = 3.03947, step = 0.5
.		Iteration 74:	fx = 20345.5	  xnorm = 21.6484, gnorm = 1.85319, step = 1
.		Iteration 75:	fx = 20345.5	  xnorm = 21.6438, gnorm = 1.25739, step = 1
.		Iteration 76:	fx = 20345.5	  xnorm = 21.6503, gnorm = 1.99117, step = 1
.		Iteration 77:	fx = 20345.5	  xnorm = 21.6401, gnorm = 2.44863, step = 1
..		Iteration 78:	fx = 20345.5	  xnorm = 21.6453, gnorm = 1.58128, step = 0.5
.		Iteration 79:	fx = 20345.5	  xnorm = 21.6371, gnorm = 1.1649, step = 1
.		Iteration 80:	fx = 20345.5	  xnorm = 21.6384, gnorm = 2.15612, step = 1
.		Iteration 81:	fx = 20345.5	  xnorm = 21.6362, gnorm = 1.38345, step = 1
.		Iteration 82:	fx = 20345.5	  xnorm = 21.6364, gnorm = 1.77262, step = 1
.		Iteration 83:	fx = 20345.5	  xnorm = 21.6335, gnorm = 2.18192, step = 1
.		Iteration 84:	fx = 20345.5	  xnorm = 21.6308, gnorm = 1.07174, step = 1
.		Iteration 85:	fx = 20345.5	  xnorm = 21.6286, gnorm = 1.99794, step = 1
.		Iteration 86:	fx = 20345.5	  xnorm = 21.63, gnorm = 1.38599, step = 1
.		Iteration 87:	fx = 20345.5	  xnorm = 21.6311, gnorm = 0.88254, step = 1
.		Iteration 88:	fx = 20345.5	  xnorm = 21.6307, gnorm = 1.05878, step = 1
.		Iteration 89:	fx = 20345.5	  xnorm = 21.6273, gnorm = 2.04299, step = 1
.		Iteration 90:	fx = 20345.5	  xnorm = 21.6251, gnorm = 2.509, step = 1
.		Iteration 91:	fx = 20345.4	  xnorm = 21.6225, gnorm = 0.904736, step = 1
..		Iteration 92:	fx = 20345.4	  xnorm = 21.622, gnorm = 2.20763, step = 0.5
..		Iteration 93:	fx = 20345.4	  xnorm = 21.6205, gnorm = 2.06729, step = 0.5
.		Iteration 94:	fx = 20345.4	  xnorm = 21.62, gnorm = 2.49097, step = 1
...		Iteration 95:	fx = 20345.4	  xnorm = 21.6211, gnorm = 1.35072, step = 0.25
.		Iteration 96:	fx = 20345.4	  xnorm = 21.6187, gnorm = 1.02002, step = 1
.		Iteration 97:	fx = 20345.4	  xnorm = 21.6206, gnorm = 1.72664, step = 1
...		Iteration 98:	fx = 20345.4	  xnorm = 21.6206, gnorm = 1.36931, step = 0.25
.		Iteration 99:	fx = 20345.4	  xnorm = 21.6161, gnorm = 1.71119, step = 1
...		Iteration 100:	fx = 20345.4	  xnorm = 21.6177, gnorm = 1.99259, step = 0.25
...		Iteration 101:	fx = 20345.4	  xnorm = 21.618, gnorm = 1.05411, step = 0.25
.		Iteration 102:	fx = 20345.4	  xnorm = 21.619, gnorm = 0.592744, step = 1
.		Iteration 103:	fx = 20345.4	  xnorm = 21.6209, gnorm = 1.01119, step = 1
..		Iteration 104:	fx = 20345.4	  xnorm = 21.622, gnorm = 0.684208, step = 0.5
...		Iteration 105:	fx = 20345.4	  xnorm = 21.6225, gnorm = 0.782156, step = 0.25
..		Iteration 106:	fx = 20345.4	  xnorm = 21.624, gnorm = 0.746335, step = 0.5
.		Iteration 107:	fx = 20345.4	  xnorm = 21.6268, gnorm = 1.41595, step = 1
..		Iteration 108:	fx = 20345.4	  xnorm = 21.6275, gnorm = 1.40095, step = 0.5
...		Iteration 109:	fx = 20345.4	  xnorm = 21.628, gnorm = 0.848847, step = 0.25
..		Iteration 110:	fx = 20345.4	  xnorm = 21.629, gnorm = 0.674315, step = 0.5
...		Iteration 111:	fx = 20345.4	  xnorm = 21.6298, gnorm = 0.909344, step = 0.25
..		Iteration 112:	fx = 20345.4	  xnorm = 21.6307, gnorm = 0.750208, step = 0.5
...		Iteration 113:	fx = 20345.4	  xnorm = 21.6312, gnorm = 0.710531, step = 0.25
.		Iteration 114:	fx = 20345.4	  xnorm = 21.6332, gnorm = 0.618209, step = 1
...		Iteration 115:	fx = 20345.4	  xnorm = 21.6337, gnorm = 1.00842, step = 0.25
..		Iteration 116:	fx = 20345.4	  xnorm = 21.6341, gnorm = 0.858755, step = 0.5
...		Iteration 117:	fx = 20345.4	  xnorm = 21.6342, gnorm = 0.835168, step = 0.25
.		Iteration 118:	fx = 20345.4	  xnorm = 21.6354, gnorm = 0.762621, step = 1
...		Iteration 119:	fx = 20345.4	  xnorm = 21.6358, gnorm = 1.03769, step = 0.25
..		Iteration 120:	fx = 20345.4	  xnorm = 21.6361, gnorm = 0.556488, step = 0.5
...		Iteration 121:	fx = 20345.4	  xnorm = 21.6362, gnorm = 0.641197, step = 0.25
.		Iteration 122:	fx = 20345.4	  xnorm = 21.6363, gnorm = 0.306539, step = 1
.		Iteration 123:	fx = 20345.4	  xnorm = 21.6365, gnorm = 1.2035, step = 1
...		Iteration 124:	fx = 20345.4	  xnorm = 21.6365, gnorm = 0.379278, step = 0.25
...		Iteration 125:	fx = 20345.4	  xnorm = 21.6367, gnorm = 0.377827, step = 0.25
.		Iteration 126:	fx = 20345.4	  xnorm = 21.6365, gnorm = 0.242776, step = 1
..		Iteration 127:	fx = 20345.4	  xnorm = 21.6365, gnorm = 0.602095, step = 0.5
.		Iteration 128:	fx = 20345.4	  xnorm = 21.6363, gnorm = 0.520666, step = 1
..		Iteration 129:	fx = 20345.4	  xnorm = 21.6365, gnorm = 0.472192, step = 0.5
.		Iteration 130:	fx = 20345.4	  xnorm = 21.6366, gnorm = 0.394029, step = 1
.		Iteration 131:	fx = 20345.4	  xnorm = 21.6368, gnorm = 0.389786, step = 1
.		Iteration 132:	fx = 20345.4	  xnorm = 21.6367, gnorm = 0.406668, step = 1
.		Iteration 133:	fx = 20345.4	  xnorm = 21.6357, gnorm = 0.475475, step = 1
.		Iteration 134:	fx = 20345.4	  xnorm = 21.6361, gnorm = 0.538108, step = 1
.		Iteration 135:	fx = 20345.4	  xnorm = 21.6369, gnorm = 0.606554, step = 1
.		Iteration 136:	fx = 20345.4	  xnorm = 21.637, gnorm = 0.545529, step = 1
.		Iteration 137:	fx = 20345.4	  xnorm = 21.6379, gnorm = 0.646307, step = 1
.		Iteration 138:	fx = 20345.4	  xnorm = 21.6378, gnorm = 0.279634, step = 1
.		Iteration 139:	fx = 20345.4	  xnorm = 21.638, gnorm = 0.325757, step = 1
.		Iteration 140:	fx = 20345.4	  xnorm = 21.6381, gnorm = 0.670269, step = 1
.		Iteration 141:	fx = 20345.4	  xnorm = 21.6383, gnorm = 0.752386, step = 1
.		Iteration 142:	fx = 20345.4	  xnorm = 21.6383, gnorm = 0.222484, step = 1
.		Iteration 143:	fx = 20345.4	  xnorm = 21.6385, gnorm = 0.179625, step = 1
.		Iteration 144:	fx = 20345.4	  xnorm = 21.6391, gnorm = 0.473594, step = 1
.		Iteration 145:	fx = 20345.4	  xnorm = 21.6398, gnorm = 0.594359, step = 1
.		Iteration 146:	fx = 20345.4	  xnorm = 21.6396, gnorm = 0.140121, step = 1
.		Iteration 147:	fx = 20345.4	  xnorm = 21.6398, gnorm = 0.164549, step = 1
.		Iteration 148:	fx = 20345.4	  xnorm = 21.6411, gnorm = 0.309211, step = 1
..		Iteration 149:	fx = 20345.4	  xnorm = 21.6415, gnorm = 0.333449, step = 0.5
.		Iteration 150:	fx = 20345.4	  xnorm = 21.642, gnorm = 0.227682, step = 1
.		Iteration 151:	fx = 20345.4	  xnorm = 21.6426, gnorm = 0.355865, step = 1
.		Iteration 152:	fx = 20345.4	  xnorm = 21.6436, gnorm = 0.367149, step = 1
.		Iteration 153:	fx = 20345.4	  xnorm = 21.6445, gnorm = 0.285308, step = 1
.		Iteration 154:	fx = 20345.4	  xnorm = 21.6453, gnorm = 0.214889, step = 1
.		Iteration 155:	fx = 20345.4	  xnorm = 21.6455, gnorm = 0.196459, step = 1
.		Iteration 156:	fx = 20345.4	  xnorm = 21.6458, gnorm = 0.382363, step = 1
.		Iteration 157:	fx = 20345.4	  xnorm = 21.6459, gnorm = 0.117494, step = 1
.		Iteration 158:	fx = 20345.4	  xnorm = 21.646, gnorm = 0.078146, step = 1
.		Iteration 159:	fx = 20345.4	  xnorm = 21.6463, gnorm = 0.130523, step = 1
.		Iteration 160:	fx = 20345.4	  xnorm = 21.647, gnorm = 0.118839, step = 1
.		Iteration 161:	fx = 20345.4	  xnorm = 21.648, gnorm = 0.387327, step = 1
.		Iteration 162:	fx = 20345.4	  xnorm = 21.648, gnorm = 0.122152, step = 1
.		Iteration 163:	fx = 20345.4	  xnorm = 21.6485, gnorm = 0.106734, step = 1
.		Iteration 164:	fx = 20345.4	  xnorm = 21.6498, gnorm = 0.085315, step = 1
..		Iteration 165:	fx = 20345.4	  xnorm = 21.6502, gnorm = 0.192913, step = 0.5
.		Iteration 166:	fx = 20345.4	  xnorm = 21.6507, gnorm = 0.141114, step = 1
.		Iteration 167:	fx = 20345.4	  xnorm = 21.6509, gnorm = 0.0763295, step = 1
.		Iteration 168:	fx = 20345.4	  xnorm = 21.651, gnorm = 0.068267, step = 1
.		Iteration 169:	fx = 20345.4	  xnorm = 21.651, gnorm = 0.0662053, step = 1
.		Iteration 170:	fx = 20345.4	  xnorm = 21.6512, gnorm = 0.0890135, step = 1
.		Iteration 171:	fx = 20345.4	  xnorm = 21.6514, gnorm = 0.107067, step = 1
.		Iteration 172:	fx = 20345.4	  xnorm = 21.6516, gnorm = 0.128443, step = 1
.		Iteration 173:	fx = 20345.4	  xnorm = 21.6516, gnorm = 0.114245, step = 1
.		Iteration 174:	fx = 20345.4	  xnorm = 21.6516, gnorm = 0.076055, step = 1
.		Iteration 175:	fx = 20345.4	  xnorm = 21.6515, gnorm = 0.0694611, step = 1
.		Iteration 176:	fx = 20345.4	  xnorm = 21.6515, gnorm = 0.0576935, step = 1
.		Iteration 177:	fx = 20345.4	  xnorm = 21.6519, gnorm = 0.0596325, step = 1
.		Iteration 178:	fx = 20345.4	  xnorm = 21.6521, gnorm = 0.0960755, step = 1
.		Iteration 179:	fx = 20345.4	  xnorm = 21.6521, gnorm = 0.039785, step = 1
.		Iteration 180:	fx = 20345.4	  xnorm = 21.6521, gnorm = 0.040577, step = 1
.		Iteration 181:	fx = 20345.4	  xnorm = 21.6521, gnorm = 0.0471061, step = 1
..		Iteration 182:	fx = 20345.4	  xnorm = 21.6521, gnorm = 0.0466681, step = 0.5
.		Iteration 183:	fx = 20345.4	  xnorm = 21.6521, gnorm = 0.0527425, step = 1
.		Iteration 184:	fx = 20345.4	  xnorm = 21.6521, gnorm = 0.0379614, step = 1
.		Iteration 185:	fx = 20345.4	  xnorm = 21.6522, gnorm = 0.0299952, step = 1
.		Iteration 186:	fx = 20345.4	  xnorm = 21.6523, gnorm = 0.0308354, step = 1
.		Iteration 187:	fx = 20345.4	  xnorm = 21.6524, gnorm = 0.0252951, step = 1
.		Iteration 188:	fx = 20345.4	  xnorm = 21.6525, gnorm = 0.0264665, step = 1
.		Iteration 189:	fx = 20345.4	  xnorm = 21.6525, gnorm = 0.0258219, step = 1
.		Iteration 190:	fx = 20345.4	  xnorm = 21.6525, gnorm = 0.0209653, step = 1
.		Iteration 191:	fx = 20345.4	  xnorm = 21.6526, gnorm = 0.033111, step = 1
.		Iteration 192:	fx = 20345.4	  xnorm = 21.6526, gnorm = 0.0310717, step = 1
.		Iteration 193:	fx = 20345.4	  xnorm = 21.6526, gnorm = 0.023564, step = 1
.		Iteration 194:	fx = 20345.4	  xnorm = 21.6526, gnorm = 0.032513, step = 1
.		Iteration 195:	fx = 20345.4	  xnorm = 21.6526, gnorm = 0.0230781, step = 1
.		Iteration 196:	fx = 20345.4	  xnorm = 21.6526, gnorm = 0.022915, step = 1
.		Iteration 197:	fx = 20345.4	  xnorm = 21.6526, gnorm = 0.0251927, step = 1
.		Iteration 198:	fx = 20345.4	  xnorm = 21.6526, gnorm = 0.0190142, step = 1
.		Iteration 199:	fx = 20345.4	  xnorm = 21.6526, gnorm = 0.0108535, step = 1
.		Iteration 200:	fx = 20345.4	  xnorm = 21.6525, gnorm = 0.0182414, step = 1
.		Iteration 201:	fx = 20345.4	  xnorm = 21.6525, gnorm = 0.0166081, step = 1
.		Iteration 202:	fx = 20345.4	  xnorm = 21.6525, gnorm = 0.0155618, step = 1
.		Iteration 203:	fx = 20345.4	  xnorm = 21.6525, gnorm = 0.0137778, step = 1
.		Iteration 204:	fx = 20345.4	  xnorm = 21.6525, gnorm = 0.0131892, step = 1
.		Iteration 205:	fx = 20345.4	  xnorm = 21.6525, gnorm = 0.0213599, step = 1
.		Iteration 206:	fx = 20345.4	  xnorm = 21.6525, gnorm = 0.00769442, step = 1
.		Iteration 207:	fx = 20345.4	  xnorm = 21.6525, gnorm = 0.00709952, step = 1
..		Iteration 208:	fx = 20345.4	  xnorm = 21.6524, gnorm = 0.0149331, step = 0.5
.		Iteration 209:	fx = 20345.4	  xnorm = 21.6524, gnorm = 0.00697328, step = 1
.		Iteration 210:	fx = 20345.4	  xnorm = 21.6523, gnorm = 0.0114204, step = 1
.		Iteration 211:	fx = 20345.4	  xnorm = 21.6523, gnorm = 0.0145657, step = 1
.		Iteration 212:	fx = 20345.4	  xnorm = 21.6523, gnorm = 0.00772963, step = 1
.		Iteration 213:	fx = 20345.4	  xnorm = 21.6523, gnorm = 0.00498489, step = 1
.		Iteration 214:	fx = 20345.4	  xnorm = 21.6523, gnorm = 0.0062698, step = 1
.		Iteration 215:	fx = 20345.4	  xnorm = 21.6523, gnorm = 0.00400899, step = 1
.		Iteration 216:	fx = 20345.4	  xnorm = 21.6523, gnorm = 0.0045684, step = 1
.		Iteration 217:	fx = 20345.4	  xnorm = 21.6523, gnorm = 0.00605965, step = 1
.		Iteration 218:	fx = 20345.4	  xnorm = 21.6523, gnorm = 0.00720625, step = 1
.		Iteration 219:	fx = 20345.4	  xnorm = 21.6523, gnorm = 0.00390448, step = 1
.		Iteration 220:	fx = 20345.4	  xnorm = 21.6523, gnorm = 0.00277546, step = 1
.		Iteration 221:	fx = 20345.4	  xnorm = 21.6523, gnorm = 0.00322996, step = 1
.		Iteration 222:	fx = 20345.4	  xnorm = 21.6523, gnorm = 0.00648576, step = 1
.		Iteration 223:	fx = 20345.4	  xnorm = 21.6523, gnorm = 0.002248, step = 1
.		Iteration 224:	fx = 20345.4	  xnorm = 21.6523, gnorm = 0.00223028, step = 1
.		Iteration 225:	fx = 20345.4	  xnorm = 21.6523, gnorm = 0.00191945, step = 1
Optimization stopped: L-BFGS reaches convergence.
  fx = 20345.4
Held-out accuracy: 0.197757
