Reading responses from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_0.train.label ...
........
LABELS: CHI ARA TEL HIN TUR ITA SPA JPN GER FRE KOR
Reading features from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_0.train.feat ...
........
Reading responses from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_0.test.label ...
.
LABELS: CHI ARA TEL HIN TUR ITA SPA JPN GER FRE KOR
Reading features from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_0.test.feat ...
.
         Number of features: 26
Number of training examples: 8893
       Number of parameters: 270
           Number of labels: 11
..		Iteration 1:	fx = 21150.1	  xnorm = 1, gnorm = 192.721, step = 0.0050746
.		Iteration 43:	fx = 20269.8	  xnorm = 21.1605, gnorm = 5.57266, step = 1
.		Iteration 44:	fx = 20269.6	  xnorm = 21.2894, gnorm = 6.06395, step = 1
.		Iteration 45:	fx = 20269.5	  xnorm = 21.3545, gnorm = 4.43582, step = 1
.		Iteration 46:	fx = 20269.5	  xnorm = 21.3477, gnorm = 6.81881, step = 1
.		Iteration 47:	fx = 20269.4	  xnorm = 21.3575, gnorm = 9.57551, step = 1
.		Iteration 48:	fx = 20269.3	  xnorm = 21.29, gnorm = 6.62386, step = 1
...		Iteration 49:	fx = 20269.3	  xnorm = 21.3299, gnorm = 5.13758, step = 0.25
.		Iteration 50:	fx = 20269.2	  xnorm = 21.3625, gnorm = 4.88517, step = 1
.		Iteration 51:	fx = 20269.1	  xnorm = 21.41, gnorm = 6.10049, step = 1
.		Iteration 52:	fx = 20269.1	  xnorm = 21.4103, gnorm = 10.2068, step = 1
.		Iteration 53:	fx = 20269	  xnorm = 21.4079, gnorm = 10.0633, step = 1
.		Iteration 54:	fx = 20269	  xnorm = 21.4235, gnorm = 10.0184, step = 1
..		Iteration 55:	fx = 20268.9	  xnorm = 21.4218, gnorm = 4.84196, step = 0.5
.		Iteration 56:	fx = 20268.9	  xnorm = 21.4153, gnorm = 5.08591, step = 1
.		Iteration 57:	fx = 20268.9	  xnorm = 21.4329, gnorm = 9.84782, step = 1
..		Iteration 58:	fx = 20268.8	  xnorm = 21.43, gnorm = 8.16007, step = 0.5
..		Iteration 59:	fx = 20268.8	  xnorm = 21.4678, gnorm = 7.823, step = 0.5
...		Iteration 60:	fx = 20268.8	  xnorm = 21.4435, gnorm = 3.49276, step = 0.25
.		Iteration 61:	fx = 20268.8	  xnorm = 21.4674, gnorm = 3.69328, step = 1
.		Iteration 62:	fx = 20268.7	  xnorm = 21.4417, gnorm = 4.81692, step = 1
..		Iteration 63:	fx = 20268.7	  xnorm = 21.4847, gnorm = 6.45613, step = 0.5
..		Iteration 64:	fx = 20268.7	  xnorm = 21.447, gnorm = 6.99826, step = 0.5
..		Iteration 65:	fx = 20268.7	  xnorm = 21.4918, gnorm = 6.28143, step = 0.5
..		Iteration 66:	fx = 20268.7	  xnorm = 21.461, gnorm = 4.89984, step = 0.5
..		Iteration 67:	fx = 20268.7	  xnorm = 21.4969, gnorm = 4.13502, step = 0.5
..		Iteration 68:	fx = 20268.7	  xnorm = 21.4716, gnorm = 4.84089, step = 0.5
..		Iteration 69:	fx = 20268.7	  xnorm = 21.4747, gnorm = 3.04447, step = 0.5
.		Iteration 70:	fx = 20268.7	  xnorm = 21.4495, gnorm = 5.32512, step = 1
..		Iteration 71:	fx = 20268.7	  xnorm = 21.4809, gnorm = 3.23622, step = 0.5
..		Iteration 72:	fx = 20268.6	  xnorm = 21.4683, gnorm = 3.07921, step = 0.5
..		Iteration 73:	fx = 20268.6	  xnorm = 21.4843, gnorm = 4.01288, step = 0.5
.		Iteration 74:	fx = 20268.6	  xnorm = 21.4434, gnorm = 5.13583, step = 1
..		Iteration 75:	fx = 20268.6	  xnorm = 21.4701, gnorm = 3.44364, step = 0.5
.		Iteration 76:	fx = 20268.6	  xnorm = 21.469, gnorm = 4.92189, step = 1
.		Iteration 77:	fx = 20268.6	  xnorm = 21.495, gnorm = 5.23101, step = 1
..		Iteration 78:	fx = 20268.6	  xnorm = 21.458, gnorm = 4.87689, step = 0.5
..		Iteration 79:	fx = 20268.6	  xnorm = 21.472, gnorm = 4.42549, step = 0.5
.		Iteration 80:	fx = 20268.5	  xnorm = 21.4748, gnorm = 2.58745, step = 1
.		Iteration 81:	fx = 20268.5	  xnorm = 21.4797, gnorm = 5.64225, step = 1
.		Iteration 82:	fx = 20268.5	  xnorm = 21.4781, gnorm = 5.27859, step = 1
.		Iteration 83:	fx = 20268.5	  xnorm = 21.4904, gnorm = 3.57604, step = 1
.		Iteration 84:	fx = 20268.4	  xnorm = 21.4878, gnorm = 2.65379, step = 1
..		Iteration 85:	fx = 20268.4	  xnorm = 21.4942, gnorm = 3.99893, step = 0.5
.		Iteration 86:	fx = 20268.4	  xnorm = 21.5001, gnorm = 2.00159, step = 1
.		Iteration 87:	fx = 20268.4	  xnorm = 21.5049, gnorm = 2.45726, step = 1
.		Iteration 88:	fx = 20268.4	  xnorm = 21.51, gnorm = 2.7516, step = 1
.		Iteration 89:	fx = 20268.4	  xnorm = 21.5115, gnorm = 1.09138, step = 1
..		Iteration 90:	fx = 20268.4	  xnorm = 21.5151, gnorm = 2.1133, step = 0.5
.		Iteration 91:	fx = 20268.4	  xnorm = 21.5211, gnorm = 1.59714, step = 1
.		Iteration 92:	fx = 20268.4	  xnorm = 21.5317, gnorm = 3.12202, step = 1
.		Iteration 93:	fx = 20268.4	  xnorm = 21.5343, gnorm = 3.56239, step = 1
..		Iteration 94:	fx = 20268.4	  xnorm = 21.5339, gnorm = 2.68419, step = 0.5
.		Iteration 95:	fx = 20268.4	  xnorm = 21.5332, gnorm = 0.753013, step = 1
.		Iteration 96:	fx = 20268.4	  xnorm = 21.5319, gnorm = 1.67114, step = 1
.		Iteration 97:	fx = 20268.4	  xnorm = 21.5325, gnorm = 1.3158, step = 1
.		Iteration 98:	fx = 20268.4	  xnorm = 21.5334, gnorm = 0.921747, step = 1
.		Iteration 99:	fx = 20268.4	  xnorm = 21.5324, gnorm = 2.03844, step = 1
.		Iteration 100:	fx = 20268.4	  xnorm = 21.5311, gnorm = 1.5407, step = 1
.		Iteration 101:	fx = 20268.3	  xnorm = 21.53, gnorm = 1.21213, step = 1
.		Iteration 102:	fx = 20268.3	  xnorm = 21.5289, gnorm = 1.37191, step = 1
.		Iteration 103:	fx = 20268.3	  xnorm = 21.5286, gnorm = 1.95453, step = 1
.		Iteration 104:	fx = 20268.3	  xnorm = 21.5285, gnorm = 0.995216, step = 1
.		Iteration 105:	fx = 20268.3	  xnorm = 21.5287, gnorm = 0.648511, step = 1
..		Iteration 106:	fx = 20268.3	  xnorm = 21.5274, gnorm = 1.67961, step = 0.5
.		Iteration 107:	fx = 20268.3	  xnorm = 21.5246, gnorm = 1.2413, step = 1
.		Iteration 108:	fx = 20268.3	  xnorm = 21.5238, gnorm = 0.9547, step = 1
.		Iteration 109:	fx = 20268.3	  xnorm = 21.5225, gnorm = 1.41788, step = 1
.		Iteration 110:	fx = 20268.3	  xnorm = 21.5214, gnorm = 0.851005, step = 1
.		Iteration 111:	fx = 20268.3	  xnorm = 21.5213, gnorm = 1.1912, step = 1
.		Iteration 112:	fx = 20268.3	  xnorm = 21.5236, gnorm = 0.75676, step = 1
.		Iteration 113:	fx = 20268.3	  xnorm = 21.5245, gnorm = 0.582361, step = 1
.		Iteration 114:	fx = 20268.3	  xnorm = 21.5256, gnorm = 0.658249, step = 1
.		Iteration 115:	fx = 20268.3	  xnorm = 21.5233, gnorm = 1.06447, step = 1
.		Iteration 116:	fx = 20268.3	  xnorm = 21.5235, gnorm = 0.411756, step = 1
.		Iteration 117:	fx = 20268.3	  xnorm = 21.5229, gnorm = 0.377082, step = 1
.		Iteration 118:	fx = 20268.3	  xnorm = 21.5221, gnorm = 0.696308, step = 1
.		Iteration 119:	fx = 20268.3	  xnorm = 21.5231, gnorm = 0.361547, step = 1
.		Iteration 120:	fx = 20268.3	  xnorm = 21.5244, gnorm = 0.253312, step = 1
..		Iteration 121:	fx = 20268.3	  xnorm = 21.5248, gnorm = 0.618568, step = 0.5
.		Iteration 122:	fx = 20268.3	  xnorm = 21.5258, gnorm = 0.371528, step = 1
.		Iteration 123:	fx = 20268.3	  xnorm = 21.5268, gnorm = 0.416211, step = 1
.		Iteration 124:	fx = 20268.3	  xnorm = 21.5283, gnorm = 0.248191, step = 1
.		Iteration 125:	fx = 20268.3	  xnorm = 21.5289, gnorm = 0.517971, step = 1
.		Iteration 126:	fx = 20268.3	  xnorm = 21.5283, gnorm = 0.378799, step = 1
.		Iteration 127:	fx = 20268.3	  xnorm = 21.5273, gnorm = 0.596659, step = 1
.		Iteration 128:	fx = 20268.3	  xnorm = 21.5266, gnorm = 0.311485, step = 1
.		Iteration 129:	fx = 20268.3	  xnorm = 21.5251, gnorm = 0.361766, step = 1
.		Iteration 130:	fx = 20268.3	  xnorm = 21.5224, gnorm = 0.309717, step = 1
.		Iteration 131:	fx = 20268.3	  xnorm = 21.5203, gnorm = 0.326176, step = 1
.		Iteration 132:	fx = 20268.3	  xnorm = 21.5201, gnorm = 0.317776, step = 1
.		Iteration 133:	fx = 20268.3	  xnorm = 21.5199, gnorm = 0.104613, step = 1
.		Iteration 134:	fx = 20268.3	  xnorm = 21.5202, gnorm = 0.135314, step = 1
.		Iteration 135:	fx = 20268.3	  xnorm = 21.5212, gnorm = 0.473358, step = 1
.		Iteration 136:	fx = 20268.3	  xnorm = 21.5221, gnorm = 0.39686, step = 1
.		Iteration 137:	fx = 20268.3	  xnorm = 21.5222, gnorm = 0.37147, step = 1
.		Iteration 138:	fx = 20268.3	  xnorm = 21.5223, gnorm = 0.301991, step = 1
.		Iteration 139:	fx = 20268.3	  xnorm = 21.5233, gnorm = 0.193934, step = 1
.		Iteration 140:	fx = 20268.3	  xnorm = 21.524, gnorm = 0.169063, step = 1
.		Iteration 141:	fx = 20268.3	  xnorm = 21.524, gnorm = 0.12575, step = 1
.		Iteration 142:	fx = 20268.3	  xnorm = 21.5244, gnorm = 0.123407, step = 1
.		Iteration 143:	fx = 20268.3	  xnorm = 21.5249, gnorm = 0.179502, step = 1
.		Iteration 144:	fx = 20268.3	  xnorm = 21.5251, gnorm = 0.099842, step = 1
.		Iteration 145:	fx = 20268.3	  xnorm = 21.525, gnorm = 0.255669, step = 1
.		Iteration 146:	fx = 20268.3	  xnorm = 21.5251, gnorm = 0.0947292, step = 1
.		Iteration 147:	fx = 20268.3	  xnorm = 21.5251, gnorm = 0.142905, step = 1
..		Iteration 148:	fx = 20268.3	  xnorm = 21.525, gnorm = 0.206928, step = 0.5
.		Iteration 149:	fx = 20268.3	  xnorm = 21.525, gnorm = 0.0872337, step = 1
.		Iteration 150:	fx = 20268.3	  xnorm = 21.5248, gnorm = 0.122903, step = 1
.		Iteration 151:	fx = 20268.3	  xnorm = 21.5249, gnorm = 0.0704312, step = 1
.		Iteration 152:	fx = 20268.3	  xnorm = 21.5247, gnorm = 0.104058, step = 1
.		Iteration 153:	fx = 20268.3	  xnorm = 21.5248, gnorm = 0.134832, step = 1
.		Iteration 154:	fx = 20268.3	  xnorm = 21.5248, gnorm = 0.0448206, step = 1
.		Iteration 155:	fx = 20268.3	  xnorm = 21.5249, gnorm = 0.0546817, step = 1
.		Iteration 156:	fx = 20268.3	  xnorm = 21.5249, gnorm = 0.0532887, step = 1
.		Iteration 157:	fx = 20268.3	  xnorm = 21.5248, gnorm = 0.116123, step = 1
.		Iteration 158:	fx = 20268.3	  xnorm = 21.5249, gnorm = 0.0687101, step = 1
.		Iteration 159:	fx = 20268.3	  xnorm = 21.5248, gnorm = 0.0369178, step = 1
.		Iteration 160:	fx = 20268.3	  xnorm = 21.5248, gnorm = 0.0348542, step = 1
.		Iteration 161:	fx = 20268.3	  xnorm = 21.5245, gnorm = 0.0408903, step = 1
.		Iteration 162:	fx = 20268.3	  xnorm = 21.5244, gnorm = 0.0669401, step = 1
.		Iteration 163:	fx = 20268.3	  xnorm = 21.5244, gnorm = 0.0434737, step = 1
.		Iteration 164:	fx = 20268.3	  xnorm = 21.5244, gnorm = 0.0315024, step = 1
.		Iteration 165:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.0847792, step = 1
.		Iteration 166:	fx = 20268.3	  xnorm = 21.5241, gnorm = 0.0635092, step = 1
.		Iteration 167:	fx = 20268.3	  xnorm = 21.5241, gnorm = 0.0305326, step = 1
.		Iteration 168:	fx = 20268.3	  xnorm = 21.5241, gnorm = 0.0226743, step = 1
.		Iteration 169:	fx = 20268.3	  xnorm = 21.524, gnorm = 0.0212239, step = 1
.		Iteration 170:	fx = 20268.3	  xnorm = 21.524, gnorm = 0.0209, step = 1
.		Iteration 171:	fx = 20268.3	  xnorm = 21.5239, gnorm = 0.0219331, step = 1
.		Iteration 172:	fx = 20268.3	  xnorm = 21.5239, gnorm = 0.0347821, step = 1
.		Iteration 173:	fx = 20268.3	  xnorm = 21.5239, gnorm = 0.0216867, step = 1
.		Iteration 174:	fx = 20268.3	  xnorm = 21.524, gnorm = 0.0187922, step = 1
.		Iteration 175:	fx = 20268.3	  xnorm = 21.524, gnorm = 0.0247151, step = 1
.		Iteration 176:	fx = 20268.3	  xnorm = 21.524, gnorm = 0.0264266, step = 1
.		Iteration 177:	fx = 20268.3	  xnorm = 21.5241, gnorm = 0.0183166, step = 1
.		Iteration 178:	fx = 20268.3	  xnorm = 21.5241, gnorm = 0.0289787, step = 1
.		Iteration 179:	fx = 20268.3	  xnorm = 21.5241, gnorm = 0.0179896, step = 1
.		Iteration 180:	fx = 20268.3	  xnorm = 21.5241, gnorm = 0.0127332, step = 1
.		Iteration 181:	fx = 20268.3	  xnorm = 21.5241, gnorm = 0.0166811, step = 1
.		Iteration 182:	fx = 20268.3	  xnorm = 21.5241, gnorm = 0.0230768, step = 1
.		Iteration 183:	fx = 20268.3	  xnorm = 21.5241, gnorm = 0.0116234, step = 1
.		Iteration 184:	fx = 20268.3	  xnorm = 21.5241, gnorm = 0.0127548, step = 1
.		Iteration 185:	fx = 20268.3	  xnorm = 21.5242, gnorm = 0.0154675, step = 1
.		Iteration 186:	fx = 20268.3	  xnorm = 21.5242, gnorm = 0.0150952, step = 1
.		Iteration 187:	fx = 20268.3	  xnorm = 21.5242, gnorm = 0.00917839, step = 1
.		Iteration 188:	fx = 20268.3	  xnorm = 21.5242, gnorm = 0.00849763, step = 1
.		Iteration 189:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.0182382, step = 1
.		Iteration 190:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.010701, step = 1
.		Iteration 191:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.0144962, step = 1
.		Iteration 192:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.00871549, step = 1
.		Iteration 193:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.0101279, step = 1
.		Iteration 194:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.0167711, step = 1
.		Iteration 195:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.00992989, step = 1
.		Iteration 196:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.00702313, step = 1
.		Iteration 197:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.00706297, step = 1
.		Iteration 198:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.00681058, step = 1
.		Iteration 199:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.0112279, step = 1
.		Iteration 200:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.00754273, step = 1
.		Iteration 201:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.00431255, step = 1
.		Iteration 202:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.00513567, step = 1
.		Iteration 203:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.00507292, step = 1
.		Iteration 204:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.00447115, step = 1
.		Iteration 205:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.0032352, step = 1
.		Iteration 206:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.0100727, step = 1
.		Iteration 207:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.00479043, step = 1
.		Iteration 208:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.00486516, step = 1
.		Iteration 209:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.00409323, step = 1
.		Iteration 210:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.00563045, step = 1
.		Iteration 211:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.0045766, step = 1
.		Iteration 212:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.00239659, step = 1
.		Iteration 213:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.00368163, step = 1
.		Iteration 214:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.00324711, step = 1
.		Iteration 215:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.00273319, step = 1
.		Iteration 216:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.00319502, step = 1
.		Iteration 217:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.0028894, step = 1
.		Iteration 218:	fx = 20268.3	  xnorm = 21.5243, gnorm = 0.00199219, step = 1
Optimization stopped: L-BFGS reaches convergence.
  fx = 20268.3
Held-out accuracy: 0.193644
