Reading responses from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_4.train.label ...
........
LABELS: CHI ARA TEL JPN GER HIN TUR ITA FRE SPA KOR
Reading features from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_4.train.feat ...
........
Reading responses from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_4.test.label ...
LABELS: CHI ARA TEL JPN GER HIN TUR ITA FRE SPA KOR
Reading features from /home/ytsvetko/projects/l1id/system/data/work/pronouns/cross_validation/fold_4.test.feat ...
         Number of features: 26
Number of training examples: 8932
       Number of parameters: 270
           Number of labels: 11
..		Iteration 1:	fx = 21255.8	  xnorm = 1, gnorm = 214.286, step = 0.00516439
.		Iteration 55:	fx = 20402.8	  xnorm = 20.6402, gnorm = 5.197, step = 1
.		Iteration 56:	fx = 20402.7	  xnorm = 20.6856, gnorm = 3.62798, step = 1
.		Iteration 57:	fx = 20402.7	  xnorm = 20.6962, gnorm = 12.8419, step = 1
..		Iteration 58:	fx = 20402.7	  xnorm = 20.7705, gnorm = 11.046, step = 0.5
...		Iteration 59:	fx = 20402.6	  xnorm = 20.7682, gnorm = 4.97204, step = 0.25
.		Iteration 60:	fx = 20402.6	  xnorm = 20.7912, gnorm = 4.9623, step = 1
..		Iteration 61:	fx = 20402.6	  xnorm = 20.7587, gnorm = 5.8749, step = 0.5
...		Iteration 62:	fx = 20402.5	  xnorm = 20.7832, gnorm = 3.58574, step = 0.25
.		Iteration 63:	fx = 20402.5	  xnorm = 20.7868, gnorm = 3.3109, step = 1
.		Iteration 64:	fx = 20402.5	  xnorm = 20.8733, gnorm = 7.92484, step = 1
...		Iteration 65:	fx = 20402.5	  xnorm = 20.8295, gnorm = 8.33516, step = 0.25
..		Iteration 66:	fx = 20402.4	  xnorm = 20.8392, gnorm = 7.413, step = 0.5
..		Iteration 67:	fx = 20402.4	  xnorm = 20.7848, gnorm = 9.46066, step = 0.5
...		Iteration 68:	fx = 20402.4	  xnorm = 20.8347, gnorm = 7.50479, step = 0.25
...		Iteration 69:	fx = 20402.3	  xnorm = 20.8169, gnorm = 4.08673, step = 0.25
.		Iteration 70:	fx = 20402.3	  xnorm = 20.8421, gnorm = 6.55836, step = 1
....		Iteration 71:	fx = 20402.3	  xnorm = 20.8419, gnorm = 3.82701, step = 0.125
.		Iteration 72:	fx = 20402.3	  xnorm = 20.8041, gnorm = 5.47137, step = 1
....		Iteration 73:	fx = 20402.3	  xnorm = 20.8227, gnorm = 3.10251, step = 0.125
.		Iteration 74:	fx = 20402.3	  xnorm = 20.8612, gnorm = 5.85172, step = 1
..		Iteration 75:	fx = 20402.2	  xnorm = 20.8553, gnorm = 5.55089, step = 0.5
...		Iteration 76:	fx = 20402.2	  xnorm = 20.8589, gnorm = 3.74989, step = 0.25
...		Iteration 77:	fx = 20402.2	  xnorm = 20.848, gnorm = 4.2891, step = 0.25
.		Iteration 78:	fx = 20402.2	  xnorm = 20.8577, gnorm = 1.76724, step = 1
.		Iteration 79:	fx = 20402.2	  xnorm = 20.8603, gnorm = 5.58625, step = 1
..		Iteration 80:	fx = 20402.2	  xnorm = 20.891, gnorm = 5.64571, step = 0.5
...		Iteration 81:	fx = 20402.2	  xnorm = 20.8728, gnorm = 3.33394, step = 0.25
.		Iteration 82:	fx = 20402.2	  xnorm = 20.8774, gnorm = 1.68354, step = 1
.		Iteration 83:	fx = 20402.2	  xnorm = 20.8838, gnorm = 4.47935, step = 1
.		Iteration 84:	fx = 20402.1	  xnorm = 20.9021, gnorm = 3.48151, step = 1
...		Iteration 85:	fx = 20402.1	  xnorm = 20.8929, gnorm = 2.31664, step = 0.25
.		Iteration 86:	fx = 20402.1	  xnorm = 20.8912, gnorm = 2.67881, step = 1
.		Iteration 87:	fx = 20402.1	  xnorm = 20.9052, gnorm = 4.09277, step = 1
.		Iteration 88:	fx = 20402.1	  xnorm = 20.9042, gnorm = 4.02802, step = 1
.		Iteration 89:	fx = 20402.1	  xnorm = 20.9069, gnorm = 4.96253, step = 1
...		Iteration 90:	fx = 20402.1	  xnorm = 20.9066, gnorm = 1.96831, step = 0.25
..		Iteration 91:	fx = 20402.1	  xnorm = 20.9105, gnorm = 2.21902, step = 0.5
.		Iteration 92:	fx = 20402.1	  xnorm = 20.9116, gnorm = 3.25917, step = 1
...		Iteration 93:	fx = 20402.1	  xnorm = 20.9141, gnorm = 1.56529, step = 0.25
.		Iteration 94:	fx = 20402.1	  xnorm = 20.9192, gnorm = 2.13744, step = 1
.		Iteration 95:	fx = 20402.1	  xnorm = 20.9227, gnorm = 3.03124, step = 1
...		Iteration 96:	fx = 20402.1	  xnorm = 20.9256, gnorm = 2.46719, step = 0.25
.		Iteration 97:	fx = 20402.1	  xnorm = 20.9264, gnorm = 1.51425, step = 1
...		Iteration 98:	fx = 20402.1	  xnorm = 20.9284, gnorm = 1.28846, step = 0.25
.		Iteration 99:	fx = 20402.1	  xnorm = 20.9332, gnorm = 1.3507, step = 1
.		Iteration 100:	fx = 20402.1	  xnorm = 20.9392, gnorm = 1.51304, step = 1
.		Iteration 101:	fx = 20402.1	  xnorm = 20.9448, gnorm = 1.75196, step = 1
..		Iteration 102:	fx = 20402.1	  xnorm = 20.9429, gnorm = 1.2307, step = 0.5
.		Iteration 103:	fx = 20402.1	  xnorm = 20.9437, gnorm = 2.30253, step = 1
...		Iteration 104:	fx = 20402	  xnorm = 20.9433, gnorm = 0.68465, step = 0.25
.		Iteration 105:	fx = 20402	  xnorm = 20.9437, gnorm = 1.45776, step = 1
.		Iteration 106:	fx = 20402	  xnorm = 20.9427, gnorm = 1.41793, step = 1
.		Iteration 107:	fx = 20402	  xnorm = 20.9448, gnorm = 1.1043, step = 1
.		Iteration 108:	fx = 20402	  xnorm = 20.9467, gnorm = 1.43864, step = 1
..		Iteration 109:	fx = 20402	  xnorm = 20.9474, gnorm = 1.39519, step = 0.5
.		Iteration 110:	fx = 20402	  xnorm = 20.9509, gnorm = 2.16338, step = 1
..		Iteration 111:	fx = 20402	  xnorm = 20.951, gnorm = 2.21917, step = 0.5
..		Iteration 112:	fx = 20402	  xnorm = 20.952, gnorm = 1.49935, step = 0.5
.		Iteration 113:	fx = 20402	  xnorm = 20.9542, gnorm = 1.45119, step = 1
..		Iteration 114:	fx = 20402	  xnorm = 20.9551, gnorm = 1.13187, step = 0.5
.		Iteration 115:	fx = 20402	  xnorm = 20.9552, gnorm = 0.92793, step = 1
.		Iteration 116:	fx = 20402	  xnorm = 20.9579, gnorm = 1.90083, step = 1
..		Iteration 117:	fx = 20402	  xnorm = 20.9579, gnorm = 1.32626, step = 0.5
.		Iteration 118:	fx = 20402	  xnorm = 20.9591, gnorm = 1.15919, step = 1
.		Iteration 119:	fx = 20402	  xnorm = 20.9603, gnorm = 0.829862, step = 1
.		Iteration 120:	fx = 20402	  xnorm = 20.9614, gnorm = 1.05746, step = 1
..		Iteration 121:	fx = 20402	  xnorm = 20.9616, gnorm = 0.946367, step = 0.5
.		Iteration 122:	fx = 20402	  xnorm = 20.9614, gnorm = 1.07285, step = 1
.		Iteration 123:	fx = 20402	  xnorm = 20.9609, gnorm = 0.850618, step = 1
.		Iteration 124:	fx = 20402	  xnorm = 20.9598, gnorm = 0.749843, step = 1
.		Iteration 125:	fx = 20402	  xnorm = 20.9574, gnorm = 0.40228, step = 1
.		Iteration 126:	fx = 20402	  xnorm = 20.9545, gnorm = 1.19936, step = 1
.		Iteration 127:	fx = 20402	  xnorm = 20.9519, gnorm = 0.663994, step = 1
.		Iteration 128:	fx = 20402	  xnorm = 20.949, gnorm = 0.463824, step = 1
.		Iteration 129:	fx = 20402	  xnorm = 20.9415, gnorm = 0.674334, step = 1
...		Iteration 130:	fx = 20402	  xnorm = 20.9413, gnorm = 1.03653, step = 0.25
.		Iteration 131:	fx = 20402	  xnorm = 20.938, gnorm = 1.62885, step = 1
..		Iteration 132:	fx = 20402	  xnorm = 20.9376, gnorm = 1.49779, step = 0.5
.		Iteration 133:	fx = 20402	  xnorm = 20.9366, gnorm = 0.776843, step = 1
.		Iteration 134:	fx = 20402	  xnorm = 20.9344, gnorm = 1.43589, step = 1
.		Iteration 135:	fx = 20402	  xnorm = 20.9336, gnorm = 0.939933, step = 1
.		Iteration 136:	fx = 20402	  xnorm = 20.9328, gnorm = 0.839603, step = 1
.		Iteration 137:	fx = 20402	  xnorm = 20.9319, gnorm = 0.671371, step = 1
.		Iteration 138:	fx = 20402	  xnorm = 20.9305, gnorm = 0.386242, step = 1
..		Iteration 139:	fx = 20402	  xnorm = 20.9308, gnorm = 0.885413, step = 0.5
.		Iteration 140:	fx = 20402	  xnorm = 20.9289, gnorm = 0.302785, step = 1
.		Iteration 141:	fx = 20402	  xnorm = 20.9297, gnorm = 0.334828, step = 1
.		Iteration 142:	fx = 20402	  xnorm = 20.9309, gnorm = 0.431119, step = 1
.		Iteration 143:	fx = 20402	  xnorm = 20.9319, gnorm = 0.413067, step = 1
..		Iteration 144:	fx = 20402	  xnorm = 20.9327, gnorm = 0.609939, step = 0.5
.		Iteration 145:	fx = 20402	  xnorm = 20.9343, gnorm = 0.437167, step = 1
.		Iteration 146:	fx = 20402	  xnorm = 20.9364, gnorm = 0.602015, step = 1
.		Iteration 147:	fx = 20402	  xnorm = 20.9369, gnorm = 0.419519, step = 1
.		Iteration 148:	fx = 20402	  xnorm = 20.9378, gnorm = 0.462717, step = 1
.		Iteration 149:	fx = 20402	  xnorm = 20.938, gnorm = 0.187454, step = 1
.		Iteration 150:	fx = 20402	  xnorm = 20.9383, gnorm = 0.296846, step = 1
.		Iteration 151:	fx = 20402	  xnorm = 20.939, gnorm = 0.204108, step = 1
.		Iteration 152:	fx = 20402	  xnorm = 20.9404, gnorm = 0.357949, step = 1
.		Iteration 153:	fx = 20402	  xnorm = 20.9422, gnorm = 0.283716, step = 1
.		Iteration 154:	fx = 20402	  xnorm = 20.9443, gnorm = 0.239442, step = 1
.		Iteration 155:	fx = 20402	  xnorm = 20.9451, gnorm = 0.335247, step = 1
.		Iteration 156:	fx = 20402	  xnorm = 20.9463, gnorm = 0.381706, step = 1
.		Iteration 157:	fx = 20402	  xnorm = 20.948, gnorm = 0.438264, step = 1
.		Iteration 158:	fx = 20402	  xnorm = 20.9475, gnorm = 0.307506, step = 1
.		Iteration 159:	fx = 20402	  xnorm = 20.9476, gnorm = 0.526074, step = 1
.		Iteration 160:	fx = 20402	  xnorm = 20.9481, gnorm = 0.168131, step = 1
.		Iteration 161:	fx = 20402	  xnorm = 20.9478, gnorm = 0.357837, step = 1
.		Iteration 162:	fx = 20402	  xnorm = 20.9462, gnorm = 0.283444, step = 1
.		Iteration 163:	fx = 20402	  xnorm = 20.9456, gnorm = 0.218201, step = 1
.		Iteration 164:	fx = 20402	  xnorm = 20.9448, gnorm = 0.221044, step = 1
.		Iteration 165:	fx = 20402	  xnorm = 20.9446, gnorm = 0.125649, step = 1
.		Iteration 166:	fx = 20402	  xnorm = 20.9447, gnorm = 0.0623847, step = 1
.		Iteration 167:	fx = 20402	  xnorm = 20.9448, gnorm = 0.0741451, step = 1
.		Iteration 168:	fx = 20402	  xnorm = 20.9451, gnorm = 0.125223, step = 1
.		Iteration 169:	fx = 20402	  xnorm = 20.9451, gnorm = 0.12176, step = 1
.		Iteration 170:	fx = 20402	  xnorm = 20.9452, gnorm = 0.0640382, step = 1
..		Iteration 171:	fx = 20402	  xnorm = 20.9452, gnorm = 0.114241, step = 0.5
.		Iteration 172:	fx = 20402	  xnorm = 20.9454, gnorm = 0.122243, step = 1
.		Iteration 173:	fx = 20402	  xnorm = 20.9453, gnorm = 0.107854, step = 1
.		Iteration 174:	fx = 20402	  xnorm = 20.9451, gnorm = 0.0996603, step = 1
.		Iteration 175:	fx = 20402	  xnorm = 20.9449, gnorm = 0.106643, step = 1
.		Iteration 176:	fx = 20402	  xnorm = 20.9449, gnorm = 0.105576, step = 1
.		Iteration 177:	fx = 20402	  xnorm = 20.945, gnorm = 0.0876543, step = 1
.		Iteration 178:	fx = 20402	  xnorm = 20.9451, gnorm = 0.0629294, step = 1
.		Iteration 179:	fx = 20402	  xnorm = 20.9452, gnorm = 0.088853, step = 1
.		Iteration 180:	fx = 20402	  xnorm = 20.9454, gnorm = 0.0502465, step = 1
.		Iteration 181:	fx = 20402	  xnorm = 20.9456, gnorm = 0.0574772, step = 1
.		Iteration 182:	fx = 20402	  xnorm = 20.9457, gnorm = 0.114383, step = 1
.		Iteration 183:	fx = 20402	  xnorm = 20.9459, gnorm = 0.0723649, step = 1
.		Iteration 184:	fx = 20402	  xnorm = 20.9459, gnorm = 0.0390583, step = 1
.		Iteration 185:	fx = 20402	  xnorm = 20.9459, gnorm = 0.089207, step = 1
.		Iteration 186:	fx = 20402	  xnorm = 20.946, gnorm = 0.056551, step = 1
.		Iteration 187:	fx = 20402	  xnorm = 20.9461, gnorm = 0.035061, step = 1
.		Iteration 188:	fx = 20402	  xnorm = 20.9461, gnorm = 0.0646579, step = 1
.		Iteration 189:	fx = 20402	  xnorm = 20.946, gnorm = 0.0956319, step = 1
.		Iteration 190:	fx = 20402	  xnorm = 20.946, gnorm = 0.0747543, step = 1
.		Iteration 191:	fx = 20402	  xnorm = 20.9458, gnorm = 0.0631126, step = 1
.		Iteration 192:	fx = 20402	  xnorm = 20.9457, gnorm = 0.0696589, step = 1
.		Iteration 193:	fx = 20402	  xnorm = 20.9455, gnorm = 0.0393113, step = 1
.		Iteration 194:	fx = 20402	  xnorm = 20.9455, gnorm = 0.0201676, step = 1
.		Iteration 195:	fx = 20402	  xnorm = 20.9455, gnorm = 0.0556908, step = 1
.		Iteration 196:	fx = 20402	  xnorm = 20.9455, gnorm = 0.0166125, step = 1
.		Iteration 197:	fx = 20402	  xnorm = 20.9455, gnorm = 0.0118699, step = 1
.		Iteration 198:	fx = 20402	  xnorm = 20.9455, gnorm = 0.0215893, step = 1
.		Iteration 199:	fx = 20402	  xnorm = 20.9455, gnorm = 0.0211284, step = 1
.		Iteration 200:	fx = 20402	  xnorm = 20.9456, gnorm = 0.0171387, step = 1
.		Iteration 201:	fx = 20402	  xnorm = 20.9456, gnorm = 0.0141731, step = 1
.		Iteration 202:	fx = 20402	  xnorm = 20.9456, gnorm = 0.00913294, step = 1
.		Iteration 203:	fx = 20402	  xnorm = 20.9456, gnorm = 0.023251, step = 1
.		Iteration 204:	fx = 20402	  xnorm = 20.9456, gnorm = 0.0064261, step = 1
.		Iteration 205:	fx = 20402	  xnorm = 20.9456, gnorm = 0.00633839, step = 1
..		Iteration 206:	fx = 20402	  xnorm = 20.9456, gnorm = 0.0187361, step = 0.5
.		Iteration 207:	fx = 20402	  xnorm = 20.9455, gnorm = 0.00884961, step = 1
.		Iteration 208:	fx = 20402	  xnorm = 20.9455, gnorm = 0.00898171, step = 1
.		Iteration 209:	fx = 20402	  xnorm = 20.9455, gnorm = 0.00688802, step = 1
.		Iteration 210:	fx = 20402	  xnorm = 20.9455, gnorm = 0.00697304, step = 1
.		Iteration 211:	fx = 20402	  xnorm = 20.9456, gnorm = 0.00648131, step = 1
.		Iteration 212:	fx = 20402	  xnorm = 20.9455, gnorm = 0.00672001, step = 1
.		Iteration 213:	fx = 20402	  xnorm = 20.9456, gnorm = 0.00555728, step = 1
.		Iteration 214:	fx = 20402	  xnorm = 20.9456, gnorm = 0.00544251, step = 1
.		Iteration 215:	fx = 20402	  xnorm = 20.9456, gnorm = 0.00700193, step = 1
.		Iteration 216:	fx = 20402	  xnorm = 20.9456, gnorm = 0.00936873, step = 1
.		Iteration 217:	fx = 20402	  xnorm = 20.9456, gnorm = 0.00363866, step = 1
.		Iteration 218:	fx = 20402	  xnorm = 20.9457, gnorm = 0.00406216, step = 1
.		Iteration 219:	fx = 20402	  xnorm = 20.9457, gnorm = 0.00352575, step = 1
.		Iteration 220:	fx = 20402	  xnorm = 20.9457, gnorm = 0.00619634, step = 1
.		Iteration 221:	fx = 20402	  xnorm = 20.9457, gnorm = 0.00360562, step = 1
.		Iteration 222:	fx = 20402	  xnorm = 20.9457, gnorm = 0.00484019, step = 1
.		Iteration 223:	fx = 20402	  xnorm = 20.9457, gnorm = 0.00358402, step = 1
.		Iteration 224:	fx = 20402	  xnorm = 20.9457, gnorm = 0.00365963, step = 1
.		Iteration 225:	fx = 20402	  xnorm = 20.9457, gnorm = 0.0032338, step = 1
.		Iteration 226:	fx = 20402	  xnorm = 20.9457, gnorm = 0.0038757, step = 1
.		Iteration 227:	fx = 20402	  xnorm = 20.9457, gnorm = 0.00264674, step = 1
.		Iteration 228:	fx = 20402	  xnorm = 20.9457, gnorm = 0.00316097, step = 1
.		Iteration 229:	fx = 20402	  xnorm = 20.9457, gnorm = 0.00176428, step = 1
Optimization stopped: L-BFGS reaches convergence.
  fx = 20402
Held-out accuracy: 0.204545
